id_cliente,monto,fecha
12,4618.8,2023-03-22
6,-229.41,2022-06-03
12,2715.38,2023-12-17
5,3654.78,2022-10-11
3,2137.92,2023-07-15
6,,2023-12-17
11,717.09,2022-03-15
14,2088.06,2022-04-21
9,-190.12,2022-11-14
2,4346.15,2023-01-26
11,-391.75,2022-11-03
10,1004.32,2023-09-30
12,3711.03,2023-05-21
5,552.68,2023-07-13
12,2705.04,2023-10-28
3,2537.98,2022-01-10
14,-153.56,2023-02-17
10,1451.87,2023-02-24
7,4123.28,2022-08-09
13,2187.73,2022-02-28
4,2010.12,2023-09-30
7,2894.23,2022-06-15
14,1012.65,2023-12-02
10,1103.97,2022-06-19
15,4798.92,2022-05-06
3,2597.27,2023-05-30
5,2882.74,2022-07-03
1,2066.72,2023-04-16
12,1628.22,2023-07-03
11,665.16,2022-09-20
12,3150.92,2022-02-03
6,1093.82,2023-04-09
4,3639.09,2022-11-30
13,659.39,2022-09-05
15,4184.8,2023-01-20
1,2698.9,2023-07-17
15,1806.2,2023-12-11
13,3884.6,2022-09-13
12,1303.55,2023-09-14
4,,2022-07-20
4,638.16,2023-07-17
2,4614.05,2023-01-07
3,2559.61,2023-08-10
10,664.95,2022-08-27
1,,2023-10-31
4,4373.14,2022-03-25
14,1528.43,2023-11-17
4,4851.22,2023-12-02
2,3739.34,2023-09-24
11,1904.75,2022-09-19
6,,2023-09-25
11,2643.31,2022-06-09
11,1844.98,2022-04-20
1,2419.94,2022-02-17
6,1143.04,2022-05-10
1,3396.5,2023-10-21
10,3363.95,2023-08-03
2,1003.38,2022-09-15
1,681.26,2022-08-12
4,568.67,2023-04-03
5,-63.9,2023-01-12
8,2764.31,2023-03-21
6,-42.71,2022-11-13
11,2321.39,2022-05-18
14,209.75,2023-11-22
9,3303.18,2023-10-10
11,,2022-12-16
9,66.42,2023-02-25
1,268.17,2022-01-31
6,1496.34,2022-06-30
1,428.17,2023-10-27
6,2856.77,2023-03-06
8,4146.9,2023-04-26
14,3396.44,2023-03-05
4,1155.15,2022-02-12
15,4279.32,2023-12-12
10,4579.71,2023-03-05
14,702.07,2023-07-18
15,2400.22,2023-12-15
9,4213.25,2022-12-02
8,3349.9,2023-08-13
8,2205.08,2022-10-27
15,2855.82,2022-06-12
13,627.57,2022-04-05
3,3742.92,2022-06-15
8,138.41,2023-12-27
5,2173.11,2022-12-20
9,401.86,2023-03-15
2,1489.28,2022-10-12
13,3307.66,2023-02-17
13,3595.51,2023-08-18
6,1469.69,2023-05-06
8,3989.08,2022-03-17
13,4507.49,2022-01-31
14,3069.74,2023-07-05
7,858.71,2022-02-22
1,-272.95,2023-12-22
3,3966.87,2023-03-14
4,4561.27,2022-02-01
15,3982.29,2023-03-08
11,1957.02,2022-02-17
14,3425.32,2023-10-09
3,4719.61,2023-05-14
5,1137.91,2023-06-21
14,1748.44,2023-05-20
8,,2022-09-18
6,4835.75,2022-10-10
2,1489.34,2023-06-04
13,1842.74,2023-12-29
12,1977.98,2023-04-05
5,3989.89,2023-04-01
1,1731.97,2022-04-26
9,1147.61,2022-07-17
11,65.81,2022-05-08
10,2813.83,2023-07-23
12,2384.47,2022-04-01
4,2824.38,2023-01-06
2,4403.09,2022-05-14
9,4897.67,2023-10-04
12,370.07,2022-08-11
11,2817.32,2022-01-26
5,,2023-12-08
7,1800.38,2023-04-05
2,3835.85,2023-01-23
5,2651.94,2023-05-17
15,112.95,2022-08-06
6,4617.36,2023-09-16
15,1960.55,2023-12-07
7,4716.76,2023-08-30
2,771.58,2023-08-21
6,4713.53,2022-04-16
13,1430.92,2022-07-23
8,2676.69,2022-03-01
13,2754.19,2023-11-03
11,255.67,2022-12-13
9,367.11,2023-04-27
13,709.95,2023-01-22
12,,2023-08-06
13,2819.98,2022-03-07
1,2170.24,2023-02-07
8,,2023-10-29
6,4759.57,2022-02-28
4,4832.03,2022-10-03
8,2558.53,2022-03-25
14,,2023-06-07
15,,2022-10-15
8,3185.54,2023-07-03
14,1980.76,2022-08-22
9,3356.05,2023-04-24
1,462.57,2023-04-27
8,,2023-01-26
6,76.05,2023-11-30
6,2302.52,2023-06-15
13,913.13,2022-05-09
15,1705.78,2023-01-02
1,4892.73,2022-06-14
7,1442.07,2022-05-09
10,2678.94,2023-11-07
3,799.95,2023-02-28
5,3587.08,2022-09-05
6,417.7,2022-09-16
7,,2022-07-17
15,1879.63,2022-11-26
15,1890.45,2022-03-09
6,1962.49,2022-11-09
9,2541.43,2023-09-20
3,3280.16,2023-02-11
14,619.26,2023-06-24
9,1877.04,2023-03-20
15,3788.56,2023-05-27
15,4052.82,2023-08-19
14,1023.69,2022-12-12
4,3280.31,2023-04-23
13,2014.32,2022-09-13
15,4833.49,2022-04-06
9,2769.92,2023-05-16
9,3676.53,2023-02-17
6,3579.28,2022-09-14
4,2016.84,2022-03-07
8,4037.12,2023-09-16
12,4490.98,2023-10-07
14,,2023-11-01
11,-195.01,2023-02-12
8,3613.61,2023-05-22
13,2273.83,2023-12-19
5,3409.65,2022-05-13
13,2199.61,2023-02-14
6,712.44,2023-07-03
13,2500.64,2022-08-19
13,4759.5,2022-12-22
8,2404.91,2023-03-19
6,725.08,2022-04-26
3,4538.34,2023-09-11
3,570.73,2022-09-23
11,-337.27,2023-01-18
3,655.9,2022-02-01
15,3608.61,2023-09-08
10,300.38,2022-03-23
15,4465.22,2022-05-15
14,-363.47,2022-01-23
2,1615.75,2023-06-30
4,881.49,2023-06-26
1,2368.13,2023-06-21
1,4324.05,2023-03-10
1,1825.67,2022-07-17
2,2749.9,2023-06-02
2,4686.4,2023-05-07
3,3517.37,2022-12-25
12,803.0,2022-04-06
11,3584.33,2022-11-08
4,1381.03,2023-06-07
4,1059.65,2023-07-26
3,2711.63,2023-04-26
15,1815.07,2023-07-15
14,4273.93,2023-12-23
6,4521.66,2022-11-28
2,699.45,2023-01-31
6,4363.87,2022-03-12
10,222.59,2022-07-11
14,2784.19,2023-07-27
8,537.21,2022-12-29
4,,2022-01-21
7,2058.65,2022-07-23
10,3409.75,2022-10-08
9,1674.34,2022-01-21
13,4385.34,2022-01-17
12,4362.46,2023-08-18
3,,2022-04-30
11,1926.26,2023-06-05
13,3536.44,2022-06-04
5,2009.87,2023-06-17
5,-251.11,2023-11-04
7,213.19,2023-10-15
11,3417.86,2023-07-19
2,-144.97,2022-10-17
15,3001.88,2023-11-24
10,104.68,2023-02-25
9,4264.01,2022-11-25
5,2569.36,2022-01-08
3,1455.4,2023-02-05
14,4700.0,2023-10-20
10,,2022-09-10
2,3124.87,2022-01-19
14,2751.91,2023-10-10
13,4754.3,2022-07-15
15,4241.79,2023-10-09
14,2452.44,2022-03-29
6,4826.27,2023-11-02
14,56.36,2022-03-26
